model,sample_id,path
RFantibody,8dtn_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8dtn_A_B/rfantibody_config.env
germinal,8dtn_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8dtn_A_B/target.yaml
germinal,8dtn_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8dtn_A_B/run_overrides.txt
boltzgen,8dtn_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8dtn_A_B/design_spec.yaml
mber-open,8dtn_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/mber-open/8dtn_A_B/mber_vhh_settings.json
RFantibody,8hxq_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8hxq_A_B/rfantibody_config.env
germinal,8hxq_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8hxq_A_B/target.yaml
germinal,8hxq_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8hxq_A_B/run_overrides.txt
boltzgen,8hxq_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8hxq_A_B/design_spec.yaml
mber-open,8hxq_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/mber-open/8hxq_A_B/mber_vhh_settings.json
RFantibody,8qf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/RFantibody/8qf4_A_B/rfantibody_config.env
germinal,8qf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8qf4_A_B/target.yaml
germinal,8qf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/germinal/8qf4_A_B/run_overrides.txt
boltzgen,8qf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/boltzgen/8qf4_A_B/design_spec.yaml
mber-open,8qf4_A_B,/home/yqsong/projects/antibody_benchmark/AntibodyBench/native_inputs/mber-open/8qf4_A_B/mber_vhh_settings.json
